mirtarbase,entrez targets
mmu-miR-193b-3p,67036
mmu-miR-193a-3p,67036
mmu-miR-3087-3p,67036
mmu-miR-3110-5p,67036
mmu-miR-5125,67036
mmu-miR-1199-5p,67036
mmu-miR-509-3p,107733
mmu-miR-188-5p,107733
mmu-miR-211-5p,107733
mmu-miR-204-5p,107733
mmu-miR-873a-5p,107733
mmu-miR-129-2-3p,17527
mmu-miR-129-1-3p,17527
mmu-miR-3071-5p,68473
mmu-miR-3066-5p,432628
mmu-miR-453,432628
mmu-miR-1186b,432628
mmu-miR-434-3p,432628
mmu-miR-1933-3p,432628
mmu-miR-291b-5p,52686
mmu-miR-291a-5p,52686
mmu-miR-804,67219
mmu-miR-706,67219
mmu-miR-339-5p,67219
mmu-miR-431-5p,67219
mmu-miR-669e-5p,67219
mmu-miR-3089-5p,67219
mmu-miR-1195,67219
mmu-miR-10a-5p,67219
mmu-miR-10b-5p,67219
mmu-miR-3082-5p,240087
mmu-miR-706,240087
mmu-miR-10a-5p,240087
mmu-miR-10b-5p,240087
mmu-miR-339-5p,240087
mmu-miR-466f-3p,328329
mmu-miR-466i-3p,328329
mmu-miR-362-3p,328329
mmu-miR-329-3p,328329
mmu-miR-3473c,67075
mmu-miR-374c-5p,107528
mmu-miR-466n-3p,107528
mmu-miR-876-3p,114654
mmu-miR-1957a,114654
mmu-miR-140-5p,114654
mmu-miR-3074-5p,243371
mmu-miR-466d-5p,434215
mmu-miR-466i-5p,434215
mmu-miR-466k,434215
mmu-miR-466l-5p,434215
mmu-miR-126a-5p,434215
mmu-miR-466f-3p,100061
mmu-miR-3105-5p,70902
mmu-miR-15a-5p,70902
mmu-miR-497a-5p,70902
mmu-miR-15b-5p,70902
mmu-miR-1907,70902
mmu-miR-322-5p,70902
mmu-miR-195a-5p,70902
mmu-miR-16-5p,70902
mmu-miR-3093-5p,70902
mmu-miR-3102-3p,70902
mmu-miR-1930-5p,70902
mmu-miR-362-5p,16950
mmu-miR-501-5p,16950
mmu-miR-804,66643
mmu-miR-3078-5p,66809
mmu-miR-742-3p,66809
mmu-miR-3097-3p,52323
mmu-miR-717,52323
mmu-miR-509-5p,52323
mmu-miR-3110-5p,16573
mmu-miR-5125,16573
mmu-miR-5127,16573
mmu-miR-150-5p,16573
mmu-miR-105,16573
mmu-miR-302d-3p,16573
mmu-miR-302a-3p,16573
mmu-miR-291a-3p,16573
mmu-miR-294-3p,16573
mmu-miR-295-3p,16573
mmu-miR-302b-3p,16573
mmu-miR-1186a,16573
mmu-miR-1186b,16573
mmu-miR-1971,16573
mmu-miR-1981-5p,16573
mmu-miR-193b-3p,209737
mmu-miR-193a-3p,209737
mmu-miR-698-3p,84036
mmu-miR-3473c,84036
mmu-miR-343,84036
mmu-miR-466c-3p,52150
mmu-miR-466p-3p,52150
mmu-miR-466b-3p,52150
mmu-miR-3074-1-3p,52150
mmu-miR-361-5p,52150
mmu-miR-665-3p,52150
mmu-miR-1928,52150
mmu-miR-222-3p,52150
mmu-miR-221-3p,52150
mmu-miR-706,52150
mmu-miR-376c-3p,52150
mmu-miR-10b-5p,52150
mmu-miR-10a-5p,52150
mmu-miR-339-5p,52150
mmu-miR-669e-5p,52150
mmu-miR-431-5p,52150
mmu-miR-1942,16517
mmu-miR-466c-5p,16517
mmu-miR-466b-5p,16517
mmu-miR-466o-5p,16517
mmu-miR-466q,73473
mmu-miR-709,73473
mmu-miR-505-5p,73473
mmu-miR-335-5p,73473
mmu-miR-3471,73473
mmu-miR-3105-3p,73473
mmu-miR-3108-5p,16401
mmu-miR-466l-5p,544963
mmu-miR-466k,544963
mmu-miR-466i-5p,544963
mmu-miR-466d-5p,544963
mmu-miR-760-5p,544963
mmu-miR-380-3p,18130
mmu-miR-599,72999
mmu-miR-1970,72999
mmu-miR-466f-3p,72999
mmu-miR-1894-3p,72999
mmu-miR-1965,64436
mmu-miR-673-3p,64436
mmu-miR-706,64436
mmu-miR-3075-5p,64436
mmu-miR-9-5p,216136
mmu-miR-3971,216136
mmu-miR-877-5p,216136
mmu-miR-1186a,16156
mmu-miR-126a-5p,16155
mmu-miR-468-3p,16155
mmu-miR-679-5p,16155
mmu-miR-20b-5p,16155
mmu-miR-17-5p,16155
mmu-miR-106b-5p,16155
mmu-miR-106a-5p,16155
mmu-miR-20a-5p,16155
mmu-miR-93-5p,16155
mmu-miR-302b-3p,16155
mmu-miR-302a-3p,16155
mmu-miR-295-3p,16155
mmu-miR-294-3p,16155
mmu-miR-291a-3p,16155
mmu-miR-302d-3p,16155
mmu-miR-1186a,16155
mmu-miR-5112,56741
mmu-miR-706,15975
mmu-miR-10a-5p,15975
mmu-miR-10b-5p,15975
mmu-miR-339-5p,15975
mmu-miR-1953,15975
mmu-miR-741-3p,15950
mmu-miR-369-5p,15950
mmu-miR-380-3p,320581
mmu-miR-1927,320581
mmu-miR-3096b-5p,15563
mmu-miR-665-3p,15563
mmu-miR-690,15563
mmu-miR-1943-5p,15563
mmu-miR-532-3p,29818
mmu-miR-1930-5p,29818
mmu-miR-1192,110920
mmu-miR-495-3p,110920
mmu-miR-1186b,54486
mmu-miR-1971,54486
mmu-miR-1981-5p,54486
mmu-miR-3106-5p,239099
mmu-miR-741-3p,239099
mmu-miR-24-3p,239099
mmu-miR-214-3p,239099
mmu-miR-761,239099
mmu-miR-3110-5p,20585
mmu-miR-1186a,20585
mmu-miR-5125,20585
mmu-miR-1186b,20585
mmu-miR-1981-5p,20585
mmu-miR-1971,20585
mmu-miR-125a-3p,665622
mmu-miR-363-5p,665622
mmu-miR-125a-3p,665596
mmu-miR-363-5p,665596
mmu-miR-3082-5p,319164
mmu-miR-10b-5p,319164
mmu-miR-10a-5p,319164
mmu-miR-339-5p,319164
mmu-miR-706,319164
mmu-miR-3108-5p,319164
mmu-miR-1196-5p,217026
mmu-miR-5127,217026
mmu-miR-150-5p,217026
mmu-miR-5130,15163
mmu-miR-687,73389
mmu-miR-1224-5p,15042
mmu-miR-378a-3p,15040
mmu-miR-152-3p,15040
mmu-miR-148a-3p,15040
mmu-miR-148b-3p,15040
mmu-miR-1960,15040
mmu-miR-674-5p,15040
mmu-miR-3473d,15040
mmu-miR-654-5p,245650
mmu-miR-3971,14784
mmu-miR-452-3p,17444
mmu-miR-343,17444
mmu-miR-339-5p,17444
mmu-miR-3057-3p,17444
mmu-miR-291a-5p,71520
mmu-miR-291b-5p,71520
mmu-miR-701-5p,269604
mmu-miR-146b-5p,269604
mmu-miR-146a-5p,269604
mmu-miR-3473c,269604
mmu-miR-717,14751
mmu-miR-362-3p,14751
mmu-miR-329-3p,14751
mmu-miR-127-3p,14751
mmu-miR-3071-5p,14751
mmu-miR-5119,14751
mmu-miR-181a-5p,333433
mmu-miR-181d-5p,333433
mmu-miR-181c-5p,333433
mmu-miR-181b-5p,333433
mmu-miR-761,99412
mmu-miR-214-3p,99412
mmu-miR-3076-3p,99412
mmu-miR-3971,99412
mmu-miR-3070b-5p,99412
mmu-miR-331-3p,99412
mmu-miR-3475-3p,99412
mmu-miR-1186a,14680
mmu-miR-1186b,14680
mmu-miR-1971,14680
mmu-miR-1981-5p,14680
mmu-miR-466f,14680
mmu-miR-3087-3p,14676
mmu-miR-3110-5p,14676
mmu-miR-5125,14676
mmu-miR-1912-3p,381142
mmu-miR-346-5p,380732
mmu-miR-546,665389
mmu-miR-669a-3p,665389
mmu-miR-669o-3p,665389
mmu-miR-669a-3-3p,665389
mmu-miR-466o-3p,380920
mmu-miR-466m-3p,380920
mmu-miR-466f-3p,380920
mmu-miR-329-3p,380920
mmu-miR-362-3p,380920
mmu-miR-466i-3p,380920
mmu-miR-767,628308
mmu-miR-770-5p,628308
mmu-miR-290a-5p,217122
mmu-miR-292a-5p,217122
mmu-miR-1971,69367
mmu-miR-1981-5p,69367
mmu-miR-1896,11605
mmu-miR-546,76743
mmu-miR-804,26431
mmu-miR-706,26431
mmu-miR-703,26431
mmu-miR-5102,14593
mmu-miR-122-5p,14593
mmu-miR-546,56316
mmu-miR-329-3p,56316
mmu-miR-362-3p,56316
mmu-miR-1981-5p,237221
mmu-miR-1971,237221
mmu-miR-363-5p,14345
mmu-miR-692,14345
mmu-miR-1943-5p,14263
mmu-miR-759,228859
mmu-miR-804,228859
mmu-miR-3089-5p,228859
mmu-miR-1195,228859
mmu-miR-669d-5p,71865
mmu-miR-3961,76886
mmu-miR-709,73225
mmu-miR-1199-5p,73225
mmu-miR-1195,73225
mmu-miR-3089-5p,73225
mmu-miR-665-3p,73225
mmu-miR-706,73225
mmu-miR-3082-5p,73225
mmu-miR-10a-5p,73225
mmu-miR-10b-5p,73225
mmu-miR-339-5p,73225
mmu-miR-3102-3p,14073
mmu-miR-1971,14062
mmu-miR-1981-5p,14062
mmu-miR-1935,109075
mmu-miR-298-5p,109075
mmu-miR-709,109075
mmu-miR-5135,109075
mmu-miR-139-5p,109075
mmu-miR-3082-5p,109075
mmu-miR-759,109075
mmu-miR-804,109075
mmu-miR-1195,109075
mmu-miR-3089-5p,109075
mmu-miR-665-3p,109075
mmu-miR-3097-3p,227715
mmu-miR-717,227715
mmu-miR-509-5p,227715
mmu-miR-3074-1-3p,66583
mmu-miR-325-3p,66580
mmu-miR-137-3p,66580
mmu-miR-1186a,234086
mmu-miR-185-5p,13844
mmu-miR-882,13844
mmu-miR-3473a,13844
mmu-miR-376c-3p,13828
mmu-miR-706,13828
mmu-miR-10b-5p,13828
mmu-miR-10a-5p,13828
mmu-miR-339-5p,13828
mmu-miR-292a-5p,13828
mmu-miR-290a-5p,13828
mmu-miR-208a-5p,13807
mmu-miR-709,13807
mmu-miR-3971,13654
mmu-miR-125b-2-3p,13654
mmu-miR-344f-5p,13654
mmu-miR-455-3p,13654
mmu-miR-143-3p,112406
mmu-miR-489-3p,112406
mmu-miR-425-5p,112406
mmu-miR-667-3p,112406
mmu-miR-362-3p,112406
mmu-miR-329-3p,112406
mmu-miR-338-3p,112406
mmu-miR-3064-3p,66967
mmu-miR-362-3p,66967
mmu-miR-329-3p,66967
mmu-miR-1264-3p,66967
mmu-miR-702-3p,69072
mmu-miR-1930-5p,69072
mmu-miR-3064-3p,69072
mmu-miR-224-5p,75219
mmu-miR-3059-5p,75219
mmu-miR-466i-3p,224907
mmu-miR-33-5p,13512
mmu-miR-706,93838
mmu-miR-10b-5p,93838
mmu-miR-10a-5p,93838
mmu-miR-339-5p,93838
mmu-miR-466i-3p,13480
mmu-miR-504-5p,13480
mmu-miR-494-3p,13480
mmu-miR-3097-3p,69740
mmu-miR-717,69740
mmu-miR-466g,69740
mmu-miR-362-3p,69740
mmu-miR-329-3p,69740
mmu-miR-3473c,69740
mmu-miR-3473d,69740
mmu-miR-674-5p,69740
mmu-miR-709,13423
mmu-miR-363-5p,13389
mmu-miR-546,213550
mmu-miR-329-3p,213550
mmu-miR-362-3p,213550
mmu-miR-709,213550
mmu-miR-1935,213550
mmu-miR-298-5p,213550
mmu-miR-706,213550
mmu-miR-3065-5p,213550
mmu-miR-1186b,54004
mmu-miR-1981-5p,54004
mmu-miR-1971,54004
mmu-miR-706,216820
mmu-miR-10b-5p,216820
mmu-miR-10a-5p,216820
mmu-miR-339-5p,216820
mmu-miR-669e-5p,216820
mmu-miR-431-5p,216820
mmu-miR-292a-5p,26378
mmu-miR-290a-5p,26378
mmu-miR-3058-5p,230073
mmu-miR-546,230073
mmu-miR-3572-3p,230073
mmu-miR-709,230073
mmu-miR-1935,230073
mmu-miR-298-5p,230073
mmu-miR-5113,230073
mmu-miR-714,18214
mmu-miR-10b-5p,72108
mmu-miR-10a-5p,72108
mmu-miR-1970,72108
mmu-miR-599,72108
mmu-miR-3961,140917
mmu-miR-5102,140917
mmu-miR-712-5p,245403
mmu-miR-3059-5p,245403
mmu-miR-3473c,245403
mmu-miR-1934-5p,226539
mmu-miR-5135,226539
mmu-miR-139-5p,226539
mmu-miR-759,226539
mmu-miR-804,226539
mmu-miR-3089-5p,226539
mmu-miR-1195,226539
mmu-miR-665-3p,226539
mmu-miR-10b-5p,226539
mmu-miR-10a-5p,226539
mmu-miR-339-5p,226539
mmu-miR-2182,208846
mmu-miR-3471,382117
mmu-miR-3105-3p,382117
mmu-miR-3076-5p,269952
mmu-miR-665-3p,269952
mmu-miR-804,52874
mmu-miR-709,52874
mmu-miR-546,192986
mmu-miR-709,192986
mmu-miR-1935,192986
mmu-miR-3097-5p,192986
mmu-miR-363-5p,192986
mmu-miR-876-5p,192986
mmu-miR-1199-5p,192986
mmu-miR-1929-5p,192986
mmu-miR-5135,192986
mmu-miR-139-5p,192986
mmu-miR-3082-5p,192986
mmu-miR-759,192986
mmu-miR-1195,192986
mmu-miR-3089-5p,192986
mmu-miR-3471,12778
mmu-miR-5127,56066
mmu-miR-150-5p,56066
mmu-miR-105,56066
mmu-miR-302b-3p,56066
mmu-miR-291a-3p,56066
mmu-miR-295-3p,56066
mmu-miR-294-3p,56066
mmu-miR-302d-3p,56066
mmu-miR-302a-3p,56066
mmu-miR-1186a,56066
mmu-miR-1186b,56066
mmu-miR-1981-5p,56066
mmu-miR-1971,56066
mmu-miR-876-5p,56094
mmu-miR-3070b-5p,13024
mmu-miR-5128,13024
mmu-miR-450b-3p,13024
mmu-miR-3100-5p,13024
mmu-miR-3473b,12983
mmu-miR-378a-3p,12983
mmu-miR-292a-5p,12983
mmu-miR-290a-5p,12983
mmu-miR-669g,12951
mmu-miR-693-5p,211232
mmu-miR-3473d,211232
mmu-miR-674-5p,211232
mmu-miR-5135,71791
mmu-miR-3097-3p,12846
mmu-miR-717,12846
mmu-miR-875-3p,99311
mmu-miR-1927,12802
mmu-miR-1933-3p,12802
mmu-miR-3071-5p,93674
mmu-miR-199a-5p,224796
mmu-miR-1947-5p,224796
mmu-miR-463-3p,29876
mmu-miR-692,29876
mmu-miR-330-5p,12745
mmu-miR-326-3p,12745
mmu-miR-698-3p,56644
mmu-miR-342-3p,56644
mmu-miR-1933-3p,80797
mmu-miR-1927,80797
mmu-miR-7b-5p,80797
mmu-miR-7a-5p,80797
mmu-miR-148a-3p,80797
mmu-miR-152-3p,80797
mmu-miR-1960,80797
mmu-miR-148b-3p,80797
mmu-miR-674-5p,80797
mmu-miR-3473d,80797
mmu-miR-876-3p,110902
mmu-miR-140-5p,110902
mmu-miR-3067-5p,110902
mmu-miR-155-5p,110902
mmu-miR-493-3p,11435
mmu-miR-3089-5p,11435
mmu-miR-5102,11435
mmu-miR-1981-5p,50883
mmu-miR-1971,50883
mmu-miR-3473d,12633
mmu-miR-674-5p,12633
mmu-miR-1895,12633
mmu-miR-5135,12633
mmu-miR-539-5p,12633
mmu-miR-495-3p,12633
mmu-miR-1192,12633
mmu-miR-1935,12623
mmu-miR-298-5p,12623
mmu-miR-709,12623
mmu-miR-1896,12623
mmu-miR-350-3p,99151
mmu-miR-706,70454
mmu-miR-10a-5p,70454
mmu-miR-10b-5p,70454
mmu-miR-339-5p,70454
mmu-miR-292a-5p,319586
mmu-miR-3473c,319586
mmu-miR-290a-5p,319586
mmu-miR-1952,319586
mmu-miR-370-3p,227526
mmu-miR-539-5p,227526
mmu-miR-3064-5p,12572
mmu-miR-3085-3p,12572
mmu-miR-5113,12572
mmu-miR-761,12509
mmu-miR-214-3p,12509
mmu-miR-421-3p,12489
mmu-miR-3065-5p,12489
mmu-miR-3064-3p,12489
mmu-miR-1935,70233
mmu-miR-298-5p,70233
mmu-miR-3091-5p,70233
mmu-miR-709,70233
mmu-miR-5108,12483
mmu-miR-3110-5p,12483
mmu-miR-5125,12483
mmu-miR-1192,20308
mmu-miR-495-3p,20308
mmu-miR-761,20308
mmu-miR-214-3p,20308
mmu-miR-5102,240514
mmu-miR-3074-5p,66396
mmu-miR-878-3p,66396
mmu-miR-1983,66396
mmu-miR-412-3p,66396
mmu-miR-3971,66396
mmu-miR-3110-5p,434438
mmu-miR-5125,434438
mmu-miR-1960,434438
mmu-miR-1186a,434438
mmu-miR-1186b,434438
mmu-miR-1981-5p,434438
mmu-miR-1971,434438
mmu-miR-1927,216516
mmu-miR-490-3p,216516
mmu-miR-804,216516
mmu-miR-376c-3p,216516
mmu-miR-1195,216516
mmu-miR-3089-5p,216516
mmu-miR-5135,216516
mmu-miR-297c-5p,67433
mmu-miR-297b-5p,67433
mmu-miR-675-3p,67433
mmu-miR-532-5p,67433
mmu-miR-511-5p,67433
mmu-miR-1935,67433
mmu-miR-3572-3p,67433
mmu-miR-298-5p,67433
mmu-miR-709,67433
mmu-miR-363-5p,67433
mmu-miR-1195,67433
mmu-miR-804,67433
mmu-miR-3089-5p,67433
mmu-miR-1935,12319
mmu-miR-298-5p,12319
mmu-miR-709,12319
mmu-miR-876-5p,12319
mmu-miR-1199-5p,12319
mmu-miR-3089-5p,12319
mmu-miR-1195,12319
mmu-miR-467g,270757
mmu-miR-297b-3p,270757
mmu-miR-466a-3p,270757
mmu-miR-466e-3p,270757
mmu-miR-466d-3p,270757
mmu-miR-466c-3p,270757
mmu-miR-466b-3p,270757
mmu-miR-466p-3p,270757
mmu-miR-1b-5p,270757
mmu-miR-466o-3p,270757
mmu-miR-466m-3p,270757
mmu-miR-1199-5p,232946
mmu-miR-706,11799
mmu-miR-5119,11799
mmu-miR-292a-5p,11799
mmu-miR-3082-5p,11799
mmu-miR-290a-5p,11799
mmu-miR-1936,12035
mmu-miR-3097-3p,68183
mmu-miR-717,68183
mmu-miR-509-5p,68183
mmu-miR-5119,68183
mmu-miR-3071-5p,68183
mmu-miR-3970,23821
mmu-miR-1965,14422
mmu-miR-1946a,14422
mmu-miR-1946b,14422
mmu-miR-323-5p,14422
mmu-miR-3102-5p,14422
mmu-miR-532-5p,14422
mmu-miR-511-5p,14422
mmu-miR-3080-3p,14422
mmu-miR-1935,14422
mmu-miR-298-5p,14422
mmu-miR-709,14422
mmu-miR-1928,27215
mmu-miR-665-3p,27215
mmu-miR-221-3p,27215
mmu-miR-222-3p,27215
mmu-miR-323-3p,27215
mmu-miR-425-5p,74915
mmu-miR-489-3p,74915
mmu-miR-667-3p,74915
mmu-miR-204-5p,74915
mmu-miR-211-5p,74915
mmu-miR-362-3p,54411
mmu-miR-329-3p,54411
mmu-miR-3100-3p,11920
mmu-miR-542-3p,11920
mmu-miR-1943-5p,108147
mmu-miR-345-5p,108147
mmu-miR-1952,108147
mmu-miR-3105-3p,230837
mmu-miR-26a-5p,76688
mmu-miR-26b-5p,76688
mmu-miR-694,11832
mmu-miR-3968,494504
mmu-miR-3971,494504
mmu-miR-669b-5p,218440
mmu-miR-1195,654812
mmu-miR-804,654812
mmu-miR-3089-5p,654812
mmu-miR-5135,654812
mmu-miR-376c-3p,654812
mmu-miR-3093-5p,75723
mmu-miR-139-5p,208665
mmu-miR-3473d,114230
mmu-miR-674-5p,114230
mmu-miR-3099-3p,108909
mmu-miR-681,108909
mmu-miR-290a-5p,108909
mmu-miR-292a-5p,108909
mmu-miR-3110-5p,108909
mmu-miR-5125,108909
mmu-miR-1186a,108909
mmu-miR-1186b,108909
mmu-miR-3072-3p,77559
mmu-miR-5125,114896
mmu-miR-3110-5p,114896
mmu-miR-466f-3p,320129
mmu-miR-466i-3p,320129
mmu-miR-362-3p,320129
mmu-miR-329-3p,320129
mmu-miR-1912-3p,211488
mmu-miR-129-2-3p,13522
mmu-miR-129-1-3p,13522
mmu-miR-3064-5p,13522
mmu-miR-3085-3p,13522
mmu-miR-3087-3p,13522
mmu-miR-3470b,13522
mmu-miR-3062-5p,56318
mmu-miR-210-3p,171210
mmu-miR-3082-5p,11428
mmu-miR-759,11428
mmu-miR-1927,266645
mmu-miR-1933-3p,266645
mmu-miR-7a-5p,266645
mmu-miR-7b-5p,266645
mmu-miR-706,20928
mmu-miR-339-5p,20928
mmu-miR-292a-5p,20928
mmu-miR-290a-5p,20928
mmu-miR-362-3p,207921
mmu-miR-329-3p,207921
mmu-miR-1903,320492
mmu-miR-3097-3p,338371
mmu-miR-717,338371
mmu-miR-361-5p,338371
mmu-miR-362-3p,338371
mmu-miR-329-3p,338371
mmu-miR-3082-5p,223970
mmu-miR-706,223970
mmu-miR-5110,243308
mmu-miR-139-5p,216792
mmu-miR-804,216792
mmu-miR-1195,216792
mmu-miR-3089-5p,216792
mmu-miR-1955-3p,319266
mmu-miR-466l-5p,241688
mmu-miR-466d-5p,241688
mmu-miR-466k,241688
mmu-miR-466i-5p,241688
mmu-miR-5135,241688
mmu-miR-376c-3p,241688
mmu-miR-466m-3p,241688
mmu-miR-466o-3p,241688
mmu-miR-1b-5p,241688
mmu-miR-3082-5p,75729
mmu-miR-10b-5p,75729
mmu-miR-10a-5p,75729
mmu-miR-339-5p,75729
mmu-miR-495-3p,75729
mmu-miR-1192,75729
mmu-miR-1188-5p,75939
mmu-miR-3090-3p,207819
mmu-miR-338-3p,207819
mmu-miR-323-3p,207819
mmu-miR-144-3p,207819
mmu-miR-101b-3p,207819
mmu-miR-101a-3p,207819
mmu-miR-761,67430
mmu-miR-214-3p,67430
mmu-miR-466i-5p,381393
mmu-miR-466k,381393
mmu-miR-466d-5p,381393
mmu-miR-466l-5p,381393
mmu-miR-211-5p,381393
mmu-miR-204-5p,381393
mmu-miR-3473c,381406
mmu-miR-448-5p,381406
mmu-miR-697,381406
mmu-miR-501-5p,381406
mmu-miR-532-5p,72650
mmu-miR-338-3p,72650
mmu-miR-1935,72650
mmu-miR-298-5p,72650
mmu-miR-709,72650
mmu-miR-876-5p,72650
mmu-miR-3089-5p,72650
mmu-miR-1195,72650
mmu-miR-541-5p,72650
mmu-miR-880-3p,67683
mmu-miR-669o-3p,67028
mmu-miR-669a-3-3p,67028
mmu-miR-669a-3p,67028
mmu-miR-376b-3p,67028
mmu-miR-3112-5p,67028
mmu-miR-298-5p,70291
mmu-miR-3969,70291
mmu-miR-3058-5p,70291
mmu-miR-669f-3p,70291
mmu-miR-466n-3p,70291
mmu-miR-669m-3p,70291
mmu-miR-467g,70291
mmu-miR-466e-3p,70291
mmu-miR-466d-3p,70291
mmu-miR-297b-3p,70291
mmu-miR-466a-3p,70291
mmu-miR-7b-5p,66975
mmu-miR-7a-5p,66975
mmu-miR-1933-3p,66975
mmu-miR-3471,66952
mmu-miR-495-3p,66356
mmu-miR-1192,66356
mmu-miR-3082-5p,630836
mmu-miR-706,630836
mmu-miR-10b-5p,630836
mmu-miR-10a-5p,630836
mmu-miR-339-5p,630836
mmu-miR-709,73545
mmu-miR-1935,73545
mmu-miR-1948-3p,73545
mmu-miR-362-3p,76413
mmu-miR-329-3p,76413
mmu-miR-546,67467
mmu-miR-3110-5p,68597
mmu-miR-5125,68597
mmu-miR-1186a,68597
mmu-miR-1929-5p,414872
mmu-miR-1197-3p,414872
mmu-miR-10a-5p,414872
mmu-miR-10b-5p,414872
mmu-miR-339-5p,414872
mmu-miR-3083-5p,219105
mmu-miR-1186a,219105
mmu-miR-423-5p,22401
mmu-miR-5107-5p,22401
mmu-miR-1935,22401
mmu-miR-3098-3p,626391
mmu-miR-683,626391
mmu-miR-338-3p,12192
mmu-miR-291a-5p,56314
mmu-miR-291b-5p,56314
mmu-miR-212-5p,208884
mmu-miR-3473d,77864
mmu-miR-674-5p,77864
mmu-miR-1928,65246
mmu-miR-221-3p,65246
mmu-miR-222-3p,65246
mmu-miR-875-3p,232341
mmu-miR-3097-3p,72338
mmu-miR-717,72338
mmu-miR-544-5p,72338
mmu-miR-509-5p,72338
mmu-miR-706,231668
mmu-miR-10a-5p,231668
mmu-miR-10b-5p,231668
mmu-miR-339-5p,231668
mmu-miR-3079-5p,13003
mmu-miR-362-3p,22282
mmu-miR-466i-3p,22282
mmu-miR-329-3p,22282
mmu-miR-877-5p,224111
mmu-miR-669h-3p,21429
mmu-miR-669k-3p,21429
mmu-miR-5135,70620
mmu-miR-804,70620
mmu-miR-706,70620
mmu-miR-10b-5p,70620
mmu-miR-10a-5p,70620
mmu-miR-339-5p,70620
mmu-miR-290a-5p,70620
mmu-miR-292a-5p,70620
mmu-miR-1195,70620
mmu-miR-3089-5p,70620
mmu-miR-741-3p,70620
mmu-miR-546,57776
mmu-miR-5125,56404
mmu-miR-3110-5p,56404
mmu-miR-1186a,56404
mmu-miR-696,636931
mmu-miR-466j,636931
mmu-miR-669m-5p,636931
mmu-miR-466h-5p,636931
mmu-miR-466m-5p,636931
mmu-miR-188-3p,636931
mmu-miR-3057-3p,636931
mmu-miR-329-3p,636931
mmu-miR-466q,636931
mmu-miR-362-3p,636931
mmu-miR-804,240832
mmu-miR-665-3p,240832
mmu-miR-706,240832
mmu-miR-133b-3p,213988
mmu-miR-133a-3p,213988
mmu-miR-1935,224090
mmu-miR-298-5p,224090
mmu-miR-101c,224090
mmu-miR-709,224090
mmu-miR-1950,381199
mmu-miR-804,70549
mmu-miR-712-5p,212937
mmu-miR-5102,212937
mmu-miR-101c,66816
mmu-miR-452-5p,21645
mmu-miR-686,81879
mmu-miR-466f-3p,81879
mmu-miR-3059-5p,81879
mmu-miR-669f-3p,81879
mmu-miR-453,66684
mmu-miR-3066-5p,66684
mmu-miR-3089-5p,66684
mmu-miR-384-3p,66684
mmu-miR-546,81004
mmu-miR-876-5p,81004
mmu-miR-1199-5p,81004
mmu-miR-3089-5p,81004
mmu-miR-1195,81004
mmu-miR-151-5p,81004
mmu-miR-5135,81004
mmu-miR-3082-5p,81004
mmu-miR-706,81004
mmu-miR-1970,320165
mmu-miR-221-3p,320165
mmu-miR-1928,320165
mmu-miR-222-3p,320165
mmu-miR-697,320165
mmu-miR-3110-5p,229521
mmu-miR-5125,229521
mmu-miR-1186a,229521
mmu-miR-1971,229521
mmu-miR-1186b,229521
mmu-miR-1981-5p,229521
mmu-miR-696,229521
mmu-miR-1247-5p,24071
mmu-miR-875-5p,24071
mmu-miR-1903,24071
mmu-miR-5119,24071
mmu-miR-804,20744
mmu-miR-1935,108800
mmu-miR-709,108800
mmu-miR-1199-5p,108800
mmu-miR-466m-3p,108800
mmu-miR-466o-3p,108800
mmu-miR-466f-3p,108800
mmu-miR-466i-3p,108800
mmu-miR-1927,108800
mmu-miR-344f-5p,219140
mmu-miR-223-3p,219140
mmu-miR-804,20652
mmu-miR-665-3p,20652
mmu-miR-1195,20652
mmu-miR-3089-5p,20652
mmu-miR-1896,209131
mmu-miR-129-2-3p,209131
mmu-miR-129-1-3p,209131
mmu-miR-3064-5p,209131
mmu-miR-3085-3p,209131
mmu-miR-3087-3p,209131
mmu-miR-543-3p,20586
mmu-miR-377-3p,20586
mmu-miR-1894-5p,55994
mmu-miR-466m-3p,213053
mmu-miR-466m-3p,213053
mmu-miR-466o-3p,213053
mmu-miR-466o-3p,213053
mmu-miR-10a-5p,320541
mmu-miR-10b-5p,320541
mmu-miR-339-5p,320541
mmu-miR-706,320541
mmu-miR-804,20528
mmu-miR-665-3p,20528
mmu-miR-759,20474
mmu-miR-3082-5p,20474
mmu-miR-665-3p,20474
mmu-miR-540-3p,20474
mmu-miR-3961,380702
mmu-miR-760-5p,380702
mmu-miR-466m-3p,58194
mmu-miR-466o-3p,58194
mmu-miR-466n-3p,208449
mmu-miR-1965,170755
mmu-miR-1946a,170755
mmu-miR-1946b,170755
mmu-miR-34b-5p,170755
mmu-miR-34a-5p,170755
mmu-miR-449a-5p,170755
mmu-miR-449b,170755
mmu-miR-449c-5p,170755
mmu-miR-34c-5p,170755
mmu-miR-546,170755
mmu-miR-3071-5p,55948
mmu-miR-3470b,55948
mmu-miR-1199-5p,320213
mmu-miR-5106,320213
mmu-miR-1954,320213
mmu-miR-298-5p,320213
mmu-miR-759,320213
mmu-miR-694,320213
mmu-miR-1192,320213
mmu-miR-495-3p,320213
mmu-miR-3092-3p,214968
mmu-miR-5135,52892
mmu-miR-139-5p,52892
mmu-miR-759,52892
mmu-miR-804,52892
mmu-miR-665-3p,52892
